TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2017-07-21,4.558,4.561,4.53,4.53,8517800
2017-07-24,4.541,4.558,4.527,4.548,6115400
2017-07-25,4.539,4.559,4.51,4.522,5884100
2017-07-26,4.538,4.557,4.52,4.528,4709700
2017-07-27,4.545,4.555,4.545,4.555,3633200
2017-07-28,4.554,4.554,4.493,4.495,6668900
2017-07-31,4.485,4.522,4.39,4.436,6357200
2017-08-01,4.434,4.526,4.434,4.505,4726400
2017-08-02,4.478,4.539,4.477,4.529,4267600
2017-08-03,4.538,4.542,4.52,4.538,3755200
2017-08-04,4.521,4.54,4.5,4.505,3912200
2017-08-07,4.536,4.543,4.514,4.533,5065900
2017-08-08,4.541,4.543,4.485,4.508,5606500
2017-08-09,4.505,4.513,4.451,4.455,5533300
2017-08-10,4.496,4.503,4.444,4.502,4271700
2017-08-11,4.505,4.509,4.485,4.499,5843700
2017-08-14,4.515,4.521,4.496,4.51,5930200
2017-08-15,4.521,4.522,4.482,4.51,5734700
2017-08-16,4.51,4.52,4.4,4.424,696992400
2017-08-17,4.383,4.445,4.381,4.425,6330000
2017-08-18,4.424,4.442,4.409,4.44,4654400
2017-08-21,4.475,4.529,4.435,4.511,7297900
2017-08-22,4.529,4.548,4.52,4.548,5424900
2017-08-23,4.551,4.58,4.523,4.58,6580100
2017-08-24,4.579,4.658,4.55,4.602,11357400
2017-08-25,4.637,4.658,4.581,4.62,31762400
2017-08-28,4.634,4.656,4.57,4.617,35811200
2017-08-29,4.589,4.63,4.483,4.575,38515200
2017-08-30,4.615,4.618,4.549,4.571,43866500
2017-08-31,4.576,4.592,4.484,4.58,6281200
2017-09-01,4.54,4.598,4.5,4.576,6744400
2017-09-04,4.598,4.599,4.541,4.553,4396600
2017-09-05,4.589,4.589,4.5,4.557,4866700
2017-09-06,4.569,4.569,4.509,4.534,4290300
2017-09-07,4.513,4.554,4.513,4.543,4344600
2017-09-08,4.557,4.575,4.53,4.554,6297800
2017-09-11,4.563,4.577,4.499,4.524,7473500
2017-09-12,4.502,4.524,4.44,4.496,7530700
2017-09-13,4.499,4.509,4.46,4.48,5499500
2017-09-14,4.485,4.485,4.38,4.392,49976300
2017-09-15,4.42,4.449,4.37,4.449,53491600
2017-09-18,4.412,4.418,4.354,4.373,14612300
2017-09-19,4.398,4.402,4.35,4.363,10505900
2017-09-20,4.364,4.399,4.363,4.399,13494600
2017-09-21,4.399,4.405,4.35,4.355,16612200
2017-09-22,4.388,4.393,4.364,4.37,4572100
2017-09-25,4.4,4.451,4.365,4.444,15461100
2017-09-26,4.41,4.536,4.408,4.536,12085400
2017-09-27,4.536,4.6,4.5,4.58,9828500
2017-09-28,4.584,4.61,4.573,4.573,6595400
2017-09-29,4.595,4.599,4.574,4.599,6705100
2017-10-02,4.604,4.62,4.576,4.583,5641800
2017-10-03,4.594,4.605,4.54,4.59,6811300
2017-10-04,4.599,4.599,4.575,4.58,6905600
2017-10-05,4.591,4.591,4.561,4.584,31218100
2017-10-06,4.589,4.594,4.571,4.593,6900600
2017-10-09,4.567,4.599,4.55,4.56,7533900
2017-10-10,4.566,4.566,4.511,4.515,157756400
2017-10-11,4.549,4.549,4.5,4.53,81257700
2017-10-12,4.519,4.52,4.5,4.514,86931300
2017-10-13,4.52,4.547,4.514,4.517,229136900
2017-10-16,4.516,4.625,4.511,4.625,18296800
2017-10-17,4.63,4.63,4.546,4.595,6892700
2017-10-18,4.569,4.645,4.565,4.645,11345400
2017-10-19,4.601,4.619,4.53,4.531,7706800
2017-10-20,4.57,4.57,4.512,4.549,8693200
2017-10-23,4.557,4.56,4.521,4.521,8483700
2017-10-24,4.511,4.623,4.43,4.518,21337600
2017-10-25,4.551,4.551,4.447,4.506,14805700
2017-10-26,4.517,4.517,4.5,4.51,6683600
2017-10-27,4.518,4.573,4.515,4.568,17239300
2017-10-30,4.598,4.598,4.531,4.553,10008400
2017-10-31,4.554,4.56,4.544,4.547,6909600
2017-11-01,4.56,4.56,4.511,4.55,12310400
2017-11-02,4.544,4.562,4.54,4.54,5793800
2017-11-03,4.558,4.558,4.542,4.553,6427200
2017-11-07,4.539,4.612,4.539,4.604,6064200
2017-11-08,4.576,4.65,4.576,4.648,12472900
2017-11-09,4.616,4.681,4.601,4.61,6117500
2017-11-10,4.579,4.639,4.579,4.592,7734700
2017-11-13,4.58,4.593,4.579,4.59,7667600
2017-11-14,4.558,4.615,4.556,4.577,6492100
2017-11-15,4.581,4.581,4.53,4.532,13801900
2017-11-16,4.559,4.561,4.509,4.521,8010300
2017-11-17,4.554,4.559,4.499,4.5,6674900
2017-11-20,4.53,4.53,4.453,4.471,9858700
2017-11-21,4.499,4.499,4.418,4.429,7373100
2017-11-22,4.45,4.47,4.3,4.362,7253900
2017-11-23,4.399,4.43,4.378,4.382,6175000
2017-11-24,4.407,4.408,4.183,4.329,7814700
2017-11-27,4.36,4.41,4.314,4.334,6412200
2017-11-28,4.344,4.384,4.29,4.304,9210700
2017-11-29,4.333,4.347,4.262,4.288,9173400
2017-11-30,4.37,4.409,4.28,4.35,15449900
2017-12-01,4.354,4.354,4.282,4.3,4247100
2017-12-04,4.301,4.332,4.289,4.299,3933300
2017-12-05,4.321,4.328,4.297,4.297,4807500
2017-12-06,4.326,4.326,4.284,4.3,4936900
2017-12-07,4.324,4.325,4.287,4.294,5442100
2017-12-08,4.318,4.318,4.289,4.294,3335600
2017-12-11,4.317,4.317,4.262,4.273,5968300
2017-12-12,4.298,4.303,4.26,4.29,3839300
2017-12-13,4.31,4.311,4.268,4.28,3313100
2017-12-14,4.303,4.31,4.217,4.265,5023800
2017-12-15,4.298,4.3,4.25,4.25,3473900
2017-12-18,4.28,4.291,4.228,4.234,26876300
2017-12-19,4.236,4.278,4.207,4.26,46402300
2017-12-20,4.277,4.29,4.22,4.23,25648000
2017-12-21,4.247,4.341,4.225,4.3,111433500
2017-12-22,4.283,4.31,4.27,4.31,6763900
2017-12-25,4.333,4.414,4.297,4.414,36736200
2017-12-26,4.439,4.543,4.376,4.543,25287800
2017-12-27,4.58,4.67,4.425,4.63,24949500
2017-12-28,4.649,4.7,4.58,4.691,17808600
2017-12-29,4.674,4.742,4.667,4.742,7503100
2018-01-03,4.68,4.74,4.68,4.735,1065500
2018-01-04,4.721,4.75,4.721,4.741,864600
2018-01-05,4.773,4.775,4.696,4.705,1089100
2018-01-09,4.736,4.736,4.651,4.717,4992000
2018-01-10,4.719,4.746,4.68,4.705,5091900
2018-01-11,4.693,4.745,4.669,4.72,6475800
2018-01-12,4.704,4.749,4.664,4.732,6893800
2018-01-15,4.748,4.75,4.697,4.735,6613900
2018-01-16,4.732,4.749,4.68,4.683,5918100
2018-01-17,4.55,4.702,4.55,4.702,5595300
2018-01-18,4.7,4.722,4.682,4.722,5745700
2018-01-19,4.722,4.765,4.7,4.765,5396100
2018-01-22,4.769,4.776,4.713,4.755,6678600
2018-01-23,4.768,4.769,4.705,4.729,5571200
2018-01-24,4.729,4.743,4.704,4.731,5788200
2018-01-25,4.74,4.781,4.716,4.781,7077900
2018-01-26,4.751,4.793,4.723,4.728,7411200
2018-01-29,4.716,4.744,4.683,4.71,5321900
2018-01-30,4.691,4.698,4.655,4.688,9197400
2018-01-31,4.695,4.699,4.66,4.66,5182500
2018-02-01,4.7,4.705,4.658,4.705,5884500
2018-02-02,4.699,4.708,4.687,4.687,5937900
2018-02-05,4.707,4.707,4.652,4.677,6057100
2018-02-06,4.653,4.693,4.601,4.601,6410000
2018-02-07,4.611,4.675,4.611,4.668,5533000
2018-02-08,4.681,4.681,4.64,4.64,5325700
2018-02-09,4.634,4.67,4.58,4.596,6966800
2018-02-12,4.563,4.631,4.562,4.629,5037800
2018-02-13,4.65,4.683,4.623,4.67,5515000
2018-02-14,4.68,4.683,4.651,4.659,5882200
2018-02-15,4.642,4.701,4.637,4.663,5642700
2018-02-16,4.645,4.695,4.642,4.67,4797200
2018-02-19,4.656,4.689,4.65,4.665,5075400
2018-02-20,4.653,4.683,4.65,4.68,5689900
2018-02-21,4.683,4.718,4.653,4.718,5788500
2018-02-22,4.682,4.732,4.671,4.73,6058200
2018-02-26,4.749,4.78,4.749,4.777,5832900
2018-02-27,4.777,4.8,4.75,4.75,5293800
2018-02-28,4.737,4.771,4.717,4.734,5630300
2018-03-01,4.767,4.769,4.72,4.74,5903900
2018-03-02,4.749,4.75,4.7,4.7,5734600
2018-03-05,4.74,4.743,4.672,4.726,5037800
2018-03-06,4.742,4.744,4.73,4.74,4888000
2018-03-07,4.749,4.749,4.737,4.742,4600100
2018-03-09,4.75,4.77,4.732,4.746,3727400
2018-03-12,4.755,4.908,4.755,4.805,14952800
2018-03-13,4.803,4.83,4.779,4.802,6800500
2018-03-14,4.781,4.855,4.77,4.8,8983600
2018-03-15,4.82,5.0,4.82,4.9,16921500
2018-03-16,4.881,5.0,4.75,4.75,283279400
2018-03-19,4.783,4.847,4.783,4.83,5103500
2018-03-20,4.82,4.84,4.765,4.83,6362700
2018-03-21,4.826,4.863,4.802,4.85,6897400
2018-03-22,4.826,4.834,4.809,4.816,4768400
2018-03-23,4.805,4.849,4.78,4.821,18608200
2018-03-26,4.818,4.831,4.78,4.799,13098100
2018-03-27,4.802,4.82,4.796,4.815,5632300
2018-03-28,4.816,4.82,4.8,4.81,4675000
2018-03-29,4.795,4.864,4.791,4.829,6485900
2018-03-30,4.834,4.87,4.809,4.849,6511900
2018-04-02,4.842,4.864,4.814,4.816,4967400
2018-04-03,4.811,4.811,4.781,4.79,5458600
2018-04-04,4.776,4.817,4.755,4.76,6495900
2018-04-05,4.766,4.823,4.76,4.805,7884800
2018-04-06,4.788,4.817,4.788,4.803,2872000
2018-04-09,4.801,4.817,4.61,4.663,20110800
2018-04-10,4.697,4.709,4.645,4.645,3487600
2018-04-11,4.677,4.77,4.656,4.73,6701000
2018-04-12,4.698,4.779,4.697,4.729,5905700
2018-04-13,4.738,4.77,4.713,4.761,4745400
2018-04-16,4.741,4.762,4.676,4.71,7236200
2018-04-17,4.724,4.775,4.71,4.775,5905600
2018-04-18,4.775,4.83,4.749,4.82,5540300
2018-04-19,4.82,4.82,4.76,4.785,4363400
2018-04-20,4.772,4.787,4.74,4.775,4339200
2018-04-23,4.746,4.79,4.736,4.765,3887900
2018-04-24,4.792,4.792,4.701,4.701,6915800
2018-04-25,4.74,4.74,4.638,4.662,9266700
2018-04-26,4.677,4.697,4.623,4.623,10988100
2018-04-27,4.651,4.66,4.59,4.622,14829000
2018-04-28,4.619,4.68,4.615,4.68,7866100
2018-04-30,4.666,4.709,4.62,4.62,1727500
2018-05-02,4.65,4.65,4.535,4.535,1979200
2018-05-03,4.56,4.67,4.56,4.605,4414200
2018-05-04,4.628,4.65,4.583,4.649,2933500
2018-05-07,4.649,4.73,4.649,4.73,3629000
2018-05-08,4.726,4.794,4.696,4.794,4113400
2018-05-10,4.793,4.817,4.753,4.753,3873400
2018-05-11,4.79,4.795,4.718,4.788,4259100
2018-05-14,4.769,4.85,4.74,4.845,11081800
2018-05-15,4.85,4.918,4.8,4.86,13126300
2018-05-16,4.91,4.911,4.802,4.815,17119800
2018-05-17,4.808,4.851,4.798,4.845,9355500
2018-05-18,4.859,4.91,4.805,4.91,6802200
2018-05-21,4.87,4.925,4.827,4.868,4876800
2018-05-22,4.853,4.879,4.746,4.813,8823500
2018-05-23,4.84,4.842,4.719,4.719,11475900
2018-05-24,4.73,4.758,4.687,4.69,7106700
2018-05-25,4.725,4.737,4.648,4.68,11946500
2018-05-28,4.714,4.746,4.64,4.68,13756700
2018-05-29,4.715,4.725,4.609,4.696,9771700
2018-05-30,4.717,4.749,4.64,4.749,9680700
2018-05-31,4.763,4.842,4.714,4.842,55794900
2018-06-01,4.88,4.88,4.723,4.741,4196000
2018-06-04,4.75,4.768,4.67,4.71,16188100
2018-06-05,4.696,4.745,4.641,4.715,15772600
2018-06-06,4.733,4.742,4.659,4.676,12033600
2018-06-07,4.71,4.721,4.663,4.7,11343300
2018-06-08,4.688,4.76,4.656,4.733,9954300
2018-06-09,4.71,4.775,4.699,4.775,6670400
2018-06-11,4.734,4.744,4.719,4.719,2170500
2018-06-13,4.763,4.81,4.748,4.81,5147900
2018-06-14,4.754,4.87,4.754,4.85,11554100
2018-06-15,4.81,4.98,4.77,4.98,14413100
2018-06-18,4.95,4.962,4.857,4.9,5194300
2018-06-19,4.875,4.909,4.852,4.908,4738500
2018-06-20,4.945,4.945,4.863,4.92,5154800
2018-06-21,4.912,4.912,4.869,4.875,4218600
2018-06-22,4.889,4.893,4.852,4.852,4580500
2018-06-25,4.89,4.89,4.821,4.865,3441800
2018-06-26,4.887,4.9,4.837,4.892,4092200
2018-06-27,4.897,4.909,4.871,4.897,2921200
2018-06-28,4.892,4.909,4.881,4.905,4418100
2018-06-29,4.913,4.945,4.889,4.927,7484000
2018-07-02,4.948,4.948,4.862,4.895,5611300
2018-07-03,4.926,4.929,4.805,4.82,5102300
2018-07-04,4.85,4.871,4.822,4.83,3255400
2018-07-05,4.859,4.86,4.814,4.825,2791100
2018-07-06,4.842,4.842,4.767,4.781,2819300
2018-07-09,4.78,4.8,4.72,4.72,13196100
2018-07-10,4.759,4.759,4.69,4.724,11615400
2018-07-11,4.69,4.725,4.67,4.721,10560800
2018-07-12,4.73,4.749,4.68,4.7,9587300
2018-07-13,4.717,4.738,4.683,4.73,4285400
2018-07-16,4.75,4.75,4.687,4.744,5538500
2018-07-17,4.78,4.78,4.7,4.73,4257500
2018-07-18,4.73,4.746,4.73,4.745,5193100
2018-07-19,4.72,4.765,4.695,4.744,9582600
2018-07-20,4.745,4.82,4.734,4.8,13825500
2018-07-23,4.82,4.829,4.72,4.81,8879300
2018-07-24,4.775,4.865,4.775,4.825,12265100
2018-07-25,4.791,4.838,4.755,4.8,11209200
2018-07-26,4.796,4.855,4.781,4.855,7108200
2018-07-27,4.86,4.89,4.836,4.89,6373900
2018-07-30,4.9,4.932,4.882,4.911,6742700
2018-07-31,4.892,4.949,4.891,4.944,8615100
2018-08-01,4.909,4.981,4.909,4.962,11401600
2018-08-02,4.933,4.989,4.9,4.969,8011700
2018-08-03,4.99,5.002,4.951,4.982,7323600
2018-08-06,4.952,5.02,4.952,5.02,5543100
2018-08-07,5.007,5.015,4.94,4.94,7445500
2018-08-08,4.904,4.977,4.9,4.9,7765900
2018-08-09,4.931,4.956,4.916,4.956,5370700
2018-08-10,4.934,4.992,4.899,4.91,6268200
2018-08-13,4.934,4.989,4.914,4.95,6922600
2018-08-14,4.921,5.0,4.91,4.955,5552600
2018-08-15,4.954,5.0,4.934,4.976,4706700
2018-08-16,4.975,4.993,4.937,4.965,3970100
2018-08-17,4.965,5.0,4.922,4.978,3599600
2018-08-20,5.021,5.022,4.941,4.944,3935000
2018-08-21,4.977,5.099,4.911,5.019,6348700
2018-08-22,5.06,5.1,4.965,5.02,4692300
2018-08-23,5.06,5.06,4.974,4.99,7507500
2018-08-24,5.019,5.104,4.971,5.048,7744300
2018-08-27,5.068,5.07,5.0,5.052,6075500
2018-08-28,5.026,5.049,4.912,5.027,9578000
2018-08-29,4.998,5.006,4.963,5.005,4421700
2018-08-30,4.983,5.003,4.925,4.981,6110600
2018-08-31,4.98,5.009,4.951,5.0,7356600
2018-09-03,4.971,5.046,4.964,4.996,3823200
2018-09-04,5.025,5.028,4.983,5.022,3724400
2018-09-05,4.976,5.019,4.976,5.0,3613100
2018-09-06,5.029,5.029,4.973,4.976,2847800
2018-09-07,5.005,5.006,4.953,4.974,4544900
2018-09-10,4.999,5.005,4.945,4.994,3018000
2018-09-11,4.984,5.003,4.966,4.995,5523300
2018-09-12,4.988,5.012,4.984,4.984,4526100
2018-09-13,4.988,4.99,4.934,4.934,6696600
2018-09-14,4.946,4.973,4.91,4.957,4164500
2018-09-17,4.965,4.966,4.916,4.951,6548400
2018-09-18,4.941,4.989,4.941,4.95,4160800
2018-09-19,4.951,5.004,4.93,5.001,7898700
2018-09-20,5.003,5.02,4.95,5.0,8901100
2018-09-21,5.0,5.095,4.998,5.095,11466900
2018-09-24,5.081,5.127,5.066,5.087,5105800
2018-09-25,5.09,5.118,5.045,5.045,4698200
2018-09-26,5.016,5.07,5.001,5.026,5794000
2018-09-27,5.001,5.06,4.992,5.016,5894100
2018-09-28,5.06,5.06,5.005,5.049,5173100
2018-10-01,5.049,5.08,5.045,5.047,3285600
2018-10-02,5.09,5.09,5.02,5.039,5137200
2018-10-03,5.028,5.083,5.024,5.052,5236200
2018-10-04,5.028,5.09,5.013,5.09,5879200
2018-10-05,5.09,5.096,5.022,5.022,6099400
2018-10-08,5.003,5.046,4.993,5.002,4738900
2018-10-09,4.981,5.042,4.981,5.04,5441900
2018-10-10,5.048,5.079,5.03,5.079,4950600
2018-10-11,5.08,5.08,5.02,5.02,4745300
2018-10-12,4.98,5.055,4.98,5.045,5119900
2018-10-15,5.031,5.068,5.026,5.026,4446000
2018-10-16,5.055,5.055,5.01,5.027,4148200
2018-10-17,5.07,5.08,5.002,5.08,3971000
2018-10-18,5.052,5.097,5.04,5.043,4835300
2018-10-19,5.063,5.069,4.97,4.99,5913400
2018-10-22,5.022,5.026,4.99,4.991,3665900
2018-10-23,5.017,5.017,4.92,4.945,5628400
2018-10-24,4.965,5.019,4.965,5.017,6566900
2018-10-25,5.02,5.022,4.964,4.998,4721400
2018-10-26,4.971,5.008,4.95,4.95,6094000
2018-10-29,4.955,4.989,4.912,4.965,4486400
2018-10-30,4.993,4.995,4.923,4.941,5158300
2018-10-31,4.965,5.028,4.965,5.028,3963700
2018-11-01,4.998,5.04,4.995,5.02,4798600
2018-11-02,4.997,5.061,4.997,5.061,5648300
2018-11-06,5.065,5.112,5.036,5.112,4909700
2018-11-07,5.1,5.143,5.08,5.11,3854000
2018-11-08,5.113,5.154,5.111,5.112,4798700
2018-11-09,5.111,5.14,5.056,5.057,5300300
2018-11-12,5.114,5.114,5.027,5.078,5385200
2018-11-13,5.099,5.11,5.039,5.059,4834700
2018-11-14,5.074,5.08,5.035,5.08,6210200
2018-11-15,5.056,5.097,5.05,5.061,4477400
2018-11-16,5.063,5.096,5.052,5.052,4689400
2018-11-19,5.04,5.086,5.04,5.052,5036000
2018-11-20,5.077,5.081,5.005,5.005,5850900
2018-11-21,5.036,5.043,4.984,5.043,5122500
2018-11-22,4.951,5.072,4.951,5.041,5267600
2018-11-23,5.001,5.072,5.001,5.027,5677400
2018-11-26,5.007,5.054,4.965,4.965,6012500
2018-11-27,4.996,5.03,4.978,4.991,4913700
2018-11-28,5.049,5.049,4.985,5.025,5163000
2018-11-29,5.076,5.108,5.04,5.043,5261100
2018-11-30,5.073,5.195,5.034,5.195,9110100
2018-12-03,5.218,5.218,5.095,5.15,6973700
2018-12-04,5.169,5.182,5.091,5.122,7169400
2018-12-05,5.103,5.153,5.09,5.09,5953700
2018-12-06,5.096,5.1,5.045,5.045,6424800
2018-12-07,5.068,5.105,5.063,5.075,5174300
2018-12-10,5.106,5.111,5.062,5.111,5329800
2018-12-11,5.129,5.302,5.129,5.14,6971700
2018-12-12,5.158,5.167,5.082,5.082,4353100
2018-12-13,5.101,5.119,5.061,5.099,6284100
2018-12-14,5.082,5.098,5.052,5.098,5110200
2018-12-17,5.069,5.142,5.067,5.138,4212400
2018-12-18,5.138,5.169,5.059,5.12,5821100
2018-12-19,5.146,5.148,5.0,5.0,5935200
2018-12-20,5.0,5.112,4.983,5.11,5232600
2018-12-21,5.094,5.135,5.094,5.12,4378800
2018-12-24,5.094,5.133,5.081,5.117,4873100
2018-12-25,5.148,5.148,5.08,5.1,3824300
2018-12-26,5.117,5.16,5.08,5.16,5665700
2018-12-27,5.221,5.249,5.128,5.173,7105800
2018-12-28,5.199,5.205,5.122,5.166,5162800
2018-12-29,5.17,5.19,5.145,5.17,3194300
2019-01-03,5.146,5.211,5.142,5.17,2438500
2019-01-04,5.199,5.199,5.14,5.173,3130300
2019-01-08,5.134,5.18,5.134,5.174,3769800
2019-01-09,5.198,5.198,5.143,5.152,4328900
2019-01-10,5.15,5.185,5.121,5.163,3999400
2019-01-11,5.197,5.197,5.136,5.182,4602800
2019-01-14,5.189,5.189,5.143,5.159,3923000
2019-01-15,5.142,5.184,5.142,5.16,5528900
2019-01-16,5.134,5.185,5.134,5.154,4577900
2019-01-17,5.13,5.179,5.125,5.145,4335300
2019-01-18,5.145,5.189,5.144,5.17,3936200
2019-01-21,5.122,5.203,5.122,5.203,3914900
2019-01-22,5.222,5.233,5.175,5.175,4437500
2019-01-23,5.151,5.238,5.15,5.238,5997300
2019-01-24,5.184,5.24,5.184,5.228,4846600
2019-01-25,5.197,5.265,5.196,5.25,5548200
2019-01-28,5.151,5.282,5.151,5.259,4243300
2019-01-29,5.279,5.281,5.23,5.28,4813100
2019-01-30,5.296,5.3,5.274,5.28,4927300
2019-01-31,5.284,5.375,5.284,5.375,6084200
2019-02-01,5.35,5.403,5.35,5.373,3770300
2019-02-04,5.266,5.435,5.266,5.435,5641200
2019-02-05,5.543,5.543,5.45,5.488,5617100
2019-02-06,5.522,5.523,5.465,5.518,5716300
2019-02-07,5.543,5.553,5.471,5.471,4551100
2019-02-08,5.469,5.504,5.43,5.495,4640200
2019-02-11,5.25,5.534,5.25,5.517,4386600
2019-02-12,5.518,5.553,5.518,5.524,3921500
2019-02-13,5.529,5.545,5.49,5.494,5507200
2019-02-14,5.508,5.508,5.438,5.445,4281700
2019-02-15,5.484,5.49,5.418,5.458,3700700
2019-02-18,5.436,5.489,5.422,5.422,3823600
2019-02-19,5.452,5.452,5.389,5.412,4064000
2019-02-20,5.431,5.45,5.408,5.45,5501000
2019-02-21,5.48,5.48,5.44,5.44,4371000
2019-02-22,5.418,5.47,5.415,5.461,5182900
2019-02-25,5.485,5.503,5.432,5.45,5778900
2019-02-26,5.434,5.467,5.434,5.435,4150200
2019-02-27,5.468,5.468,5.44,5.44,4526100
2019-02-28,5.472,5.515,5.426,5.515,5585600
2019-03-01,5.491,5.525,5.482,5.5,4890900
2019-03-04,5.515,5.547,5.482,5.501,4555800
2019-03-05,5.484,5.512,5.465,5.465,5422900
2019-03-06,5.465,5.536,5.465,5.518,5665000
2019-03-07,5.539,6.526,5.539,5.854,27004900
2019-03-11,5.82,6.05,5.82,5.9,16098100
2019-03-12,5.903,5.967,5.903,5.94,5255500
2019-03-13,5.969,6.0,5.916,5.943,6386700
2019-03-14,5.999,5.999,5.932,5.965,4894400
2019-03-15,5.978,5.978,5.914,5.93,6396200
2019-03-18,5.999,5.999,5.945,5.96,4916500
2019-03-19,5.978,5.98,5.951,5.952,5089800
2019-03-20,5.974,5.986,5.932,5.932,5332000
2019-03-21,5.964,5.969,5.918,5.93,5776300
2019-03-22,5.939,5.939,5.895,5.933,7982500
2019-03-25,5.949,5.949,5.909,5.949,5139700
2019-03-26,5.948,5.97,5.93,5.97,3660800
2019-03-27,5.934,5.98,5.928,5.953,4664200
2019-03-28,5.968,5.986,5.94,5.96,4460800
2019-03-29,5.976,5.995,5.954,5.967,5903700
2019-04-01,5.97,5.987,5.937,5.97,4634200
2019-04-02,5.983,5.986,5.969,5.98,4325000
2019-04-03,5.999,6.022,5.968,5.968,4634300
2019-04-04,5.977,6.0,5.954,5.964,5909300
2019-04-05,5.955,5.976,5.951,5.976,4718000
2019-04-08,5.987,5.993,5.98,5.98,4548400
2019-04-09,5.989,6.017,5.981,5.989,4434900
2019-04-10,5.993,6.002,5.985,5.997,5316600
2019-04-11,6.035,6.035,5.94,5.94,4860400
2019-04-12,5.972,5.977,5.946,5.96,6983100
2019-04-15,5.997,5.997,5.941,5.954,5294100
2019-04-16,5.93,5.961,5.93,5.937,5657300
2019-04-17,5.99,6.15,5.956,5.998,16279600
2019-04-18,6.009,6.027,5.96,5.96,5052100
2019-04-19,5.951,5.988,5.943,5.975,4279900
2019-04-22,5.98,6.0,5.959,5.959,4418600
2019-04-23,5.976,5.99,5.961,5.968,4484000
2019-04-24,5.985,5.985,5.942,5.946,4393800
2019-04-25,5.971,5.971,5.928,5.929,3835000
2019-04-26,5.93,5.935,5.91,5.935,3876400
2019-04-29,5.935,5.962,5.935,5.938,3993900
2019-04-30,5.941,5.966,5.93,5.93,2980800
2019-05-02,5.912,5.975,5.901,5.93,2485400
2019-05-03,5.964,5.988,5.93,5.988,2205500
2019-05-06,5.972,6.005,5.94,5.988,4460600
2019-05-07,5.988,6.0,5.965,5.976,4156200
2019-05-08,5.961,5.98,5.96,5.97,2732800
2019-05-10,5.961,6.0,5.935,5.935,2214000
2019-05-13,5.924,5.943,5.9,5.943,3874400
2019-05-14,5.97,5.976,5.952,5.972,3924400
2019-05-15,5.953,5.981,5.944,5.981,4788200
2019-05-16,5.98,5.981,5.954,5.954,4663100
2019-05-17,5.835,5.973,5.835,5.951,4107300
2019-05-20,5.925,5.977,5.925,5.95,3690000
2019-05-21,5.965,5.97,5.943,5.96,4180300
2019-05-22,5.979,5.985,5.971,5.971,4107000
2019-05-23,5.964,5.982,5.942,5.947,3831100
2019-05-24,5.968,5.977,5.942,5.974,4047200
2019-05-27,5.976,5.994,5.97,5.982,3770000
2019-05-28,5.986,6.145,5.967,6.145,5831800
2019-05-29,6.09,6.099,5.964,5.995,10606900
2019-05-30,6.016,6.016,5.98,5.98,8085600
2019-05-31,6.01,6.01,5.96,5.96,5644800
2019-06-03,5.951,5.977,5.934,5.97,4303000
2019-06-04,5.961,6.0,5.941,5.975,5519900
2019-06-05,5.951,5.981,5.935,5.975,4708900
2019-06-06,5.856,5.988,5.856,5.988,5848800
2019-06-07,5.987,5.987,5.978,5.98,4176200
2019-06-10,5.971,5.986,5.96,5.973,4463600
2019-06-11,5.917,5.977,5.917,5.976,4363300
2019-06-13,5.97,5.972,5.96,5.961,4396600
2019-06-14,5.962,5.98,5.934,5.957,4257600
2019-06-17,5.945,5.982,5.935,5.954,6298700
2019-06-18,5.931,5.984,5.915,5.965,5587900
2019-06-19,5.967,5.974,5.945,5.967,5658600
2019-06-20,5.955,5.978,5.951,5.978,4545900
2019-06-21,5.962,5.975,5.951,5.975,5678200
2019-06-24,5.901,5.997,5.901,5.973,3960300
2019-06-25,5.999,5.999,5.951,5.951,4303400
2019-06-26,5.92,5.976,5.92,5.963,3890300
2019-06-27,5.951,5.996,5.951,5.973,3874800
2019-06-28,5.999,6.0,5.939,5.965,4366400
2019-07-01,5.999,6.109,5.956,6.109,5174900
2019-07-02,6.051,6.072,5.971,5.971,5740700
2019-07-03,5.952,6.0,5.944,5.99,5676900
2019-07-04,6.0,6.001,5.95,5.955,5164600
2019-07-05,5.941,5.997,5.941,5.986,6532500
2019-07-08,5.998,6.022,5.951,5.968,5964000
2019-07-09,5.969,5.969,5.955,5.965,3763300
2019-07-10,5.999,5.999,5.958,5.96,4553400
2019-07-11,5.988,5.988,5.942,5.942,3781500
2019-07-12,5.951,5.959,5.943,5.945,4294700
2019-07-15,5.957,5.959,5.918,5.952,3745300
2019-07-16,5.922,5.977,5.922,5.95,4061000
2019-07-17,5.927,5.97,5.927,5.947,4422500
2019-07-18,5.97,5.983,5.936,5.95,4159600
2019-07-19,5.956,5.983,5.94,5.95,3824100
2019-07-22,5.97,5.975,5.942,5.961,3654700
2019-07-23,5.97,5.979,5.951,5.96,3810700
2019-07-24,5.93,5.975,5.93,5.965,3738200
2019-07-25,5.951,5.993,5.95,5.97,3717300
2019-07-26,5.951,5.973,5.95,5.965,3601100
2019-07-29,5.999,6.002,5.957,5.966,3683800
2019-07-30,5.954,5.976,5.951,5.96,3756400
2019-07-31,5.953,5.985,5.941,5.962,4107300
2019-08-01,5.973,5.973,5.954,5.966,4068200
2019-08-02,5.95,5.967,5.942,5.951,4002700
2019-08-05,5.933,5.95,5.933,5.943,4651300
